bin_index,delta_snr_bin_db,joint_spots
188,32,0
188,33,0
188,34,0
188,35,0
188,36,0
188,37,0
188,38,0
188,39,0
188,40,0
188,41,0
188,42,0
188,43,0
188,44,0
188,45,0
189,-24,0
189,-23,0
189,-22,0
189,-21,0
189,-20,0
189,-19,0
189,-18,0
189,-17,0
189,-16,0
189,-15,0
189,-14,0
189,-13,0
189,-12,0
189,-11,0
189,-10,0
189,-9,2
189,-8,1
189,-7,3
189,-6,1
189,-5,2
189,-4,1
189,-3,3
189,-2,3
189,-1,4
189,0,8
189,1,11
189,2,14
189,3,15
189,4,6
189,5,19
189,6,11
189,7,19
189,8,24
189,9,18
189,10,7
189,11,16
189,12,11
189,13,4
189,14,6
189,15,9
189,16,2
189,17,5
189,18,3
189,19,0
189,20,2
189,21,1
189,22,0
189,23,2
189,24,0
189,25,0
189,26,0
189,27,0
189,28,0
189,29,0
189,30,0
189,31,0
189,32,0
189,33,0
189,34,0
189,35,0
189,36,0
189,37,0
189,38,0
189,39,0
189,40,0
189,41,0
189,42,0
189,43,0
189,44,0
189,45,0
190,-24,0
190,-23,0
190,-22,0
190,-21,0
190,-20,0
190,-19,0
190,-18,0
190,-17,0
190,-16,0
190,-15,0
190,-14,0
190,-13,0
190,-12,0
190,-11,1
190,-10,0
190,-9,0
190,-8,0
190,-7,0
190,-6,3
190,-5,3
190,-4,0
190,-3,4
190,-2,2
190,-1,6
190,0,16
190,1,13
190,2,15
190,3,23
190,4,30
190,5,38
190,6,41
190,7,36
190,8,39
190,9,46
190,10,22
190,11,18
190,12,19
190,13,10
190,14,13
190,15,6
190,16,8
190,17,9
190,18,4
190,19,0
190,20,2
190,21,0
190,22,1
190,23,1
190,24,0
190,25,0
190,26,0
190,27,0
190,28,0
190,29,1
190,30,0
190,31,0
190,32,0
190,33,0
190,34,1
190,35,0
190,36,0
190,37,0
190,38,0
190,39,0
190,40,0
190,41,0
190,42,0
190,43,0
190,44,0
190,45,0
191,-24,0
191,-23,0
191,-22,0
191,-21,0
191,-20,0
191,-19,0
191,-18,0
191,-17,0
191,-16,0
191,-15,0
191,-14,0
191,-13,0
191,-12,0
191,-11,0
191,-10,0
191,-9,0
191,-8,0
191,-7,0
191,-6,0
191,-5,0
191,-4,1
191,-3,0
191,-2,1
191,-1,4
191,0,2
191,1,5
191,2,4
191,3,5
191,4,6
191,5,11
191,6,11
191,7,8
191,8,12
191,9,7
191,10,7
191,11,6
191,12,5
191,13,2
191,14,1
191,15,1
191,16,4
191,17,0
191,18,2
191,19,1
191,20,1
191,21,0
191,22,0
191,23,0
191,24,0
191,25,0
191,26,0
191,27,0
191,28,0
191,29,0
191,30,0
191,31,0
191,32,0
191,33,0
191,34,0
191,35,0
191,36,0
191,37,0
191,38,0
191,39,0
191,40,0
191,41,0
191,42,0
191,43,0
191,44,0
191,45,0
192,-24,0
192,-23,0
192,-22,0
192,-21,0
192,-20,0
192,-19,0
192,-18,0
192,-17,0
192,-16,0
192,-15,0
192,-14,0
192,-13,0
192,-12,0
192,-11,0
192,-10,0
192,-9,0
192,-8,0
192,-7,0
192,-6,1
192,-5,1
192,-4,3
192,-3,0
192,-2,1
192,-1,2
192,0,1
192,1,2
192,2,0
192,3,2
192,4,2
192,5,2
192,6,1
192,7,4
192,8,2
192,9,0
192,10,3
192,11,2
192,12,0
192,13,1
192,14,0
192,15,0
192,16,0
192,17,0
192,18,0
192,19,0
192,20,0
192,21,0
192,22,0
192,23,0
192,24,0
192,25,0
192,26,0
192,27,0
192,28,0
192,29,0
192,30,0
192,31,0
192,32,0
192,33,0
192,34,0
192,35,0
192,36,0
192,37,0
192,38,0
192,39,0
192,40,0
192,41,0
192,42,0
192,43,0
192,44,0
192,45,0
193,-24,0
193,-23,0
193,-22,0
193,-21,0
193,-20,0
193,-19,0
193,-18,0
193,-17,0
193,-16,0
193,-15,0
193,-14,0
193,-13,0
193,-12,0
193,-11,0
193,-10,0
193,-9,0
193,-8,1
193,-7,1
193,-6,0
193,-5,2
193,-4,1
193,-3,2
193,-2,3
193,-1,3
193,0,2
193,1,3
193,2,2
193,3,5
193,4,1
193,5,4
193,6,5
193,7,1
193,8,5
193,9,3
193,10,2
193,11,5
193,12,2
193,13,1
193,14,1
193,15,0
193,16,3
193,17,1
193,18,2
193,19,2
193,20,1
193,21,0
193,22,0
193,23,0
193,24,0
193,25,0
193,26,0
193,27,0
193,28,0
193,29,0
193,30,0
193,31,0
193,32,0
193,33,0
193,34,0
193,35,0
193,36,0
193,37,0
193,38,0
193,39,0
193,40,0
193,41,0
193,42,0
193,43,0
193,44,0
193,45,0
194,-24,0
194,-23,0
194,-22,0
194,-21,0
194,-20,0
194,-19,0
194,-18,0
194,-17,0
194,-16,0
194,-15,0
194,-14,0
194,-13,0
194,-12,0
194,-11,0
194,-10,0
194,-9,0
194,-8,0
194,-7,1
194,-6,0
194,-5,0
194,-4,0
194,-3,5
194,-2,4
194,-1,1
194,0,3
194,1,4
194,2,6
194,3,6
194,4,12
194,5,12
194,6,8
194,7,12
194,8,13
194,9,12
194,10,17
194,11,10
194,12,5
194,13,5
194,14,6
194,15,7
194,16,6
194,17,5
194,18,1
194,19,2
194,20,0
194,21,1
194,22,0
194,23,0
194,24,0
194,25,0
194,26,0
194,27,0
194,28,0
194,29,0
194,30,0
194,31,0
194,32,0
194,33,0
194,34,0
194,35,0
194,36,0
194,37,0
194,38,0
194,39,0
194,40,0
194,41,0
194,42,0
194,43,0
194,44,0
194,45,0
195,-24,0
195,-23,0
195,-22,0
195,-21,0
195,-20,0
195,-19,0
195,-18,0
195,-17,0
195,-16,0
195,-15,0
195,-14,0
195,-13,0
195,-12,0
195,-11,0
195,-10,0
195,-9,0
195,-8,2
195,-7,0
195,-6,1
195,-5,2
195,-4,4
195,-3,2
195,-2,2
195,-1,2
195,0,4
195,1,5
195,2,7
195,3,8
195,4,11
195,5,17
195,6,15
195,7,14
195,8,16
195,9,14
195,10,15
195,11,8
195,12,8
195,13,8
195,14,9
195,15,6
195,16,1
195,17,2
195,18,2
195,19,4
195,20,0
195,21,1
195,22,0
195,23,0
195,24,0
195,25,0
195,26,0
195,27,0
195,28,0
195,29,0
195,30,0
195,31,0
195,32,0
195,33,0
195,34,0
195,35,0
195,36,0
195,37,0
195,38,0
195,39,0
195,40,0
195,41,0
195,42,0
195,43,0
195,44,0
195,45,0
196,-24,0
196,-23,0
196,-22,0
196,-21,0
196,-20,0
196,-19,0
196,-18,0
196,-17,0
196,-16,0
196,-15,0
196,-14,0
196,-13,0
196,-12,0
196,-11,0
196,-10,0
196,-9,0
196,-8,0
196,-7,0
196,-6,0
196,-5,0
196,-4,2
196,-3,0
196,-2,2
196,-1,1
196,0,3
196,1,3
196,2,6
196,3,11
196,4,6
196,5,8
196,6,11
196,7,11
196,8,14
196,9,16
196,10,12
196,11,7
196,12,11
196,13,7
196,14,1
196,15,5
196,16,2
196,17,1
196,18,2
196,19,2
196,20,0
196,21,0
196,22,1
196,23,0
196,24,1
196,25,0
196,26,0
196,27,0
196,28,0
196,29,1
196,30,0
196,31,0
196,32,0
196,33,0
196,34,0
196,35,0
196,36,0
196,37,0
196,38,0
196,39,0
196,40,0
196,41,0
196,42,0
196,43,0
196,44,0
196,45,0
197,-24,0
197,-23,0
197,-22,0
197,-21,0
197,-20,0
197,-19,0
197,-18,0
197,-17,0
197,-16,0
197,-15,0
197,-14,0
197,-13,0
197,-12,0
197,-11,0
197,-10,0
197,-9,0
197,-8,1
197,-7,0
197,-6,0
197,-5,1
197,-4,0
197,-3,2
197,-2,5
197,-1,3
197,0,6
197,1,5
197,2,6
197,3,13
197,4,13
197,5,20
197,6,23
197,7,26
197,8,18
197,9,13
197,10,14
197,11,18
197,12,10
197,13,15
197,14,14
197,15,7
197,16,7
197,17,5
197,18,4
197,19,2
197,20,2
197,21,1
197,22,1
197,23,0
197,24,0
197,25,0
197,26,0
197,27,0
197,28,0
197,29,0
197,30,0
197,31,0
197,32,0
197,33,0
197,34,0
197,35,0
197,36,0
197,37,0
197,38,0
197,39,0
197,40,0
197,41,0
197,42,0
197,43,0
197,44,0
197,45,0
198,-24,0
198,-23,0
198,-22,0
198,-21,0
198,-20,0
198,-19,0
198,-18,0
198,-17,0
198,-16,0
198,-15,0
198,-14,0
198,-13,0
198,-12,0
198,-11,0
198,-10,0
198,-9,2
198,-8,1
198,-7,1
198,-6,6
198,-5,5
198,-4,8
198,-3,9
198,-2,5
198,-1,7
198,0,5
198,1,9
198,2,20
198,3,25
198,4,19
198,5,32
198,6,27
198,7,31
198,8,33
198,9,38
198,10,41
198,11,31
198,12,17
198,13,23
198,14,20
198,15,21
198,16,12
198,17,14
198,18,8
198,19,3
198,20,3
198,21,3
198,22,0
198,23,2
198,24,1
198,25,0
198,26,0
198,27,0
198,28,0
198,29,0
198,30,0
198,31,0
198,32,0
198,33,0
198,34,0
198,35,0
198,36,0
198,37,0
198,38,0
198,39,0
198,40,0
198,41,0
198,42,0
198,43,0
198,44,0
198,45,1
199,-24,0
199,-23,0
199,-22,0
199,-21,0
199,-20,0
199,-19,0
199,-18,0
199,-17,0
199,-16,1
199,-15,0
199,-14,1
199,-13,0
199,-12,0
199,-11,0
199,-10,0
199,-9,0
199,-8,0
199,-7,2
199,-6,1
199,-5,1
199,-4,1
199,-3,2
199,-2,1
199,-1,5
199,0,12
199,1,11
199,2,6
199,3,4
199,4,7
199,5,5
199,6,11
199,7,9
199,8,10
199,9,4
199,10,8
199,11,8
199,12,8
199,13,4
199,14,4
199,15,5
199,16,6
199,17,4
199,18,2
199,19,2
199,20,0
199,21,2
199,22,0
199,23,1
199,24,0
199,25,0
199,26,1
199,27,0
199,28,0
199,29,0
199,30,0
199,31,0
199,32,0
199,33,0
199,34,0
199,35,0
199,36,0
199,37,0
199,38,0
199,39,0
199,40,0
199,41,0
199,42,0
199,43,0
199,44,0
199,45,0
200,-24,0
200,-23,0
200,-22,0
200,-21,0
200,-20,0
200,-19,0
200,-18,0
200,-17,0
200,-16,0
200,-15,0
200,-14,0
200,-13,0
200,-12,0
200,-11,0
200,-10,0
200,-9,0
200,-8,0
200,-7,0
200,-6,1
200,-5,1
200,-4,3
200,-3,5
200,-2,11
200,-1,9
200,0,8
200,1,9
200,2,6
200,3,0
200,4,1
200,5,0
200,6,2
200,7,0
200,8,0
200,9,0
200,10,0
200,11,0
200,12,0
200,13,0
200,14,0
200,15,0
200,16,0
200,17,0
200,18,0
200,19,0
200,20,0
200,21,0
200,22,0
200,23,0
200,24,0
200,25,0
200,26,0
200,27,0
200,28,0
200,29,0
200,30,0
200,31,0
200,32,0
200,33,0
200,34,0
200,35,0
200,36,0
200,37,0
200,38,0
200,39,0
200,40,0
200,41,0
200,42,0
200,43,0
200,44,0
200,45,0
201,-24,0
201,-23,0
201,-22,0
201,-21,0
201,-20,0
201,-19,0
201,-18,0
201,-17,0
201,-16,0
201,-15,0
201,-14,0
201,-13,0
201,-12,0
201,-11,0
201,-10,1
201,-9,0
201,-8,0
201,-7,0
201,-6,1
201,-5,0
201,-4,4
201,-3,3
201,-2,4
201,-1,0
201,0,9
201,1,6
201,2,9
201,3,14
201,4,8
201,5,13
201,6,7
201,7,11
201,8,12
201,9,13
201,10,3
201,11,4
201,12,7
201,13,1
201,14,2
201,15,1
201,16,1
201,17,1
201,18,1
201,19,0
201,20,0
201,21,0
201,22,0
201,23,0
201,24,0
201,25,0
201,26,0
201,27,0
201,28,0
201,29,0
201,30,0
201,31,0
201,32,0
201,33,0
201,34,0
201,35,0
201,36,0
201,37,0
201,38,0
201,39,0
201,40,0
201,41,0
201,42,0
201,43,0
201,44,0
201,45,0
202,-24,0
202,-23,0
202,-22,0
202,-21,0
202,-20,0
202,-19,0
202,-18,0
202,-17,0
202,-16,0
202,-15,0
202,-14,0
202,-13,0
202,-12,0
202,-11,0
202,-10,0
202,-9,1
202,-8,1
202,-7,1
202,-6,2
202,-5,1
202,-4,1
202,-3,2
202,-2,4
202,-1,3
202,0,8
202,1,5
202,2,10
202,3,7
202,4,14
202,5,12
202,6,6
202,7,15
202,8,6
202,9,8
202,10,11
202,11,6
202,12,5
202,13,4
202,14,5
202,15,0
202,16,0
202,17,1
202,18,0
202,19,0
202,20,1
202,21,0
202,22,0
202,23,0
202,24,0
202,25,0
202,26,0
202,27,0
202,28,0
202,29,1
202,30,0
202,31,0
202,32,0
202,33,0
202,34,0
202,35,0
202,36,0
202,37,0
202,38,0
202,39,0
202,40,0
202,41,0
202,42,0
202,43,0
202,44,0
202,45,0
203,-24,0
203,-23,0
203,-22,0
203,-21,0
203,-20,0
203,-19,0
203,-18,0
203,-17,0
203,-16,0
203,-15,0
203,-14,0
203,-13,1
203,-12,0
203,-11,0
203,-10,0
203,-9,0
203,-8,0
203,-7,1
203,-6,2
203,-5,2
203,-4,1
203,-3,3
203,-2,1
203,-1,8
203,0,4
203,1,8
203,2,6
203,3,11
203,4,13
203,5,9
203,6,14
203,7,10
203,8,11
203,9,11
203,10,5
203,11,2
203,12,7
203,13,5
203,14,3
203,15,1
203,16,4
203,17,0
203,18,2
203,19,1
203,20,1
203,21,0
203,22,0
203,23,0
203,24,0
203,25,0
203,26,0
203,27,1
203,28,0
203,29,0
203,30,0
203,31,1
203,32,0
203,33,0
203,34,0
203,35,0
203,36,0
203,37,0
203,38,0
203,39,0
203,40,0
203,41,0
203,42,0
203,43,0
203,44,0
203,45,0
204,-24,0
204,-23,0
204,-22,0
204,-21,0
204,-20,0
204,-19,0
204,-18,0
204,-17,0
204,-16,0
204,-15,0
204,-14,0
204,-13,0
204,-12,0
204,-11,0
204,-10,0
204,-9,0
204,-8,0
204,-7,0
204,-6,2
204,-5,1
204,-4,1
204,-3,2
204,-2,1
204,-1,4
204,0,2
204,1,7
204,2,4
204,3,4
204,4,6
204,5,12
204,6,19
204,7,15
204,8,12
204,9,12
204,10,11
204,11,9
204,12,13
204,13,10
204,14,14
204,15,5
204,16,7
204,17,3
204,18,4
204,19,3
204,20,2
204,21,2
204,22,0
204,23,1
204,24,0
204,25,1
204,26,2
204,27,0
204,28,0
204,29,0
204,30,1
204,31,1
204,32,0
204,33,1
204,34,0
204,35,0
204,36,0
204,37,0
204,38,0
204,39,0
204,40,0
204,41,0
204,42,0
204,43,0
204,44,0
204,45,0
205,-24,0
205,-23,0
205,-22,0
205,-21,0
205,-20,0
205,-19,0
205,-18,0
205,-17,0
205,-16,0
205,-15,0
205,-14,0
205,-13,0
205,-12,0
205,-11,0
205,-10,0
205,-9,0
205,-8,0
205,-7,0
205,-6,0
205,-5,1
205,-4,1
205,-3,0
205,-2,1
205,-1,1
205,0,3
205,1,1
205,2,7
205,3,11
205,4,11
205,5,11
205,6,25
205,7,18
205,8,25
205,9,16
205,10,20
205,11,17
205,12,16
205,13,16
205,14,9
205,15,8
205,16,9
205,17,9
205,18,5
205,19,6
205,20,2
205,21,2
205,22,1
205,23,4
205,24,3
205,25,2
205,26,2
205,27,1
205,28,0
205,29,0
205,30,0
205,31,0
205,32,0
205,33,0
205,34,0
205,35,0
205,36,0
205,37,0
205,38,0
205,39,0
205,40,0
205,41,0
205,42,0
205,43,0
205,44,0
205,45,0
206,-24,0
206,-23,0
206,-22,0
206,-21,0
206,-20,0
206,-19,0
206,-18,0
206,-17,0
206,-16,0
206,-15,0
206,-14,0
206,-13,0
206,-12,0
206,-11,0
206,-10,0
206,-9,0
206,-8,0
206,-7,0
206,-6,0
206,-5,0
206,-4,1
206,-3,3
206,-2,1
206,-1,7
206,0,7
206,1,19
206,2,19
206,3,29
206,4,46
206,5,57
206,6,43
206,7,50
206,8,72
206,9,44
206,10,50
206,11,40
206,12,33
206,13,31
206,14,24
206,15,19
206,16,18
206,17,19
206,18,8
206,19,5
206,20,6
206,21,4
206,22,3
206,23,3
206,24,1
206,25,0
206,26,0
206,27,0
206,28,1
206,29,1
206,30,0
206,31,0
206,32,0
206,33,0
206,34,0
206,35,0
206,36,1
206,37,0
206,38,0
206,39,0
206,40,0
206,41,1
206,42,0
206,43,1
206,44,0
206,45,0
207,-24,0
207,-23,0
207,-22,0
207,-21,0
207,-20,0
207,-19,0
207,-18,0
207,-17,0
207,-16,0
207,-15,0
207,-14,0
207,-13,0
207,-12,0
207,-11,0
207,-10,0
207,-9,0
207,-8,0
207,-7,1
207,-6,0
207,-5,2
207,-4,2
207,-3,3
207,-2,6
207,-1,3
207,0,10
207,1,11
207,2,16
207,3,32
207,4,19
207,5,29
207,6,19
207,7,29
207,8,20
207,9,25
207,10,19
207,11,7
207,12,12
207,13,10
207,14,7
207,15,8
207,16,2
207,17,4
207,18,0
207,19,1
207,20,1
207,21,2
207,22,6
207,23,1
207,24,0
207,25,1
207,26,0
207,27,1
207,28,1
207,29,1
207,30,0
207,31,0
207,32,0
207,33,0
207,34,1
207,35,0
207,36,0
207,37,0
207,38,0
207,39,0
207,40,0
207,41,0
207,42,0
207,43,0
207,44,0
207,45,0
208,-24,0
208,-23,0
208,-22,0
208,-21,0
208,-20,0
208,-19,0
208,-18,0
208,-17,0
208,-16,0
208,-15,0
208,-14,0
208,-13,0
208,-12,0
208,-11,0
208,-10,0
208,-9,0
208,-8,4
208,-7,3
208,-6,3
208,-5,3
208,-4,6
208,-3,6
208,-2,7
208,-1,8
208,0,11
208,1,6
208,2,8
208,3,7
208,4,4
208,5,5
208,6,8
208,7,5
208,8,9
208,9,11
208,10,6
208,11,7
208,12,2
208,13,2
208,14,1
208,15,1
208,16,1
208,17,0
208,18,1
208,19,0
208,20,0
208,21,0
208,22,0
208,23,0
208,24,0
208,25,0
208,26,0
208,27,0
208,28,0
208,29,0
208,30,0
208,31,0
208,32,0
208,33,0
208,34,0
208,35,0
208,36,0
208,37,0
208,38,0
208,39,0
208,40,0
208,41,0
208,42,0
208,43,0
208,44,0
208,45,0
209,-24,0
209,-23,0
209,-22,0
209,-21,0
209,-20,0
209,-19,0
209,-18,0
209,-17,0
209,-16,0
209,-15,0
209,-14,1
209,-13,0
209,-12,0
209,-11,1
209,-10,1
209,-9,1
209,-8,3
209,-7,2
209,-6,6
209,-5,4
209,-4,8
209,-3,3
209,-2,13
209,-1,8
209,0,9
209,1,18
209,2,9
209,3,11
209,4,10
209,5,6
209,6,9
209,7,6
209,8,7
209,9,6
209,10,6
209,11,4
209,12,0
209,13,3
209,14,1
209,15,2
209,16,0
209,17,0
209,18,0
209,19,0
209,20,0
209,21,0
209,22,0
209,23,2
209,24,0
209,25,0
209,26,0
209,27,0
209,28,0
209,29,0
209,30,0
209,31,0
209,32,0
209,33,0
209,34,0
209,35,0
209,36,0
209,37,0
209,38,0
209,39,0
209,40,0
209,41,0
209,42,0
209,43,0
209,44,0
209,45,0
210,-24,0
210,-23,0
210,-22,0
210,-21,0
210,-20,0
210,-19,0
210,-18,0
210,-17,0
210,-16,0
210,-15,0
210,-14,0
210,-13,0
210,-12,0
210,-11,0
210,-10,1
210,-9,0
210,-8,1
210,-7,2
210,-6,1
210,-5,1
210,-4,3
210,-3,3
210,-2,2
210,-1,2
210,0,2
210,1,7
210,2,11
210,3,8
210,4,7
210,5,14
210,6,7
210,7,11
210,8,11
210,9,11
210,10,8
210,11,6
210,12,7
210,13,8
210,14,5
210,15,3
210,16,2
210,17,4
210,18,2
210,19,4
210,20,1
210,21,2
210,22,2
210,23,2
210,24,1
210,25,0
210,26,1
210,27,0
210,28,0
210,29,1
210,30,0
210,31,0
210,32,0
210,33,0
210,34,0
210,35,0
210,36,0
210,37,0
210,38,0
210,39,0
210,40,0
210,41,0
210,42,0
210,43,0
210,44,0
210,45,0
211,-24,0
211,-23,0
211,-22,0
211,-21,0
211,-20,0
211,-19,0
211,-18,0
211,-17,0
211,-16,0
211,-15,0
211,-14,0
211,-13,0
211,-12,0
211,-11,0
211,-10,0
211,-9,0
211,-8,1
211,-7,0
211,-6,0
211,-5,0
211,-4,0
211,-3,4
211,-2,1
211,-1,1
211,0,7
211,1,10
211,2,3
211,3,8
211,4,7
211,5,11
211,6,11
211,7,15
211,8,13
211,9,8
211,10,10
211,11,11
211,12,3
211,13,9
211,14,7
211,15,3
211,16,4
211,17,0
211,18,2
211,19,1
211,20,2
211,21,1
211,22,0
211,23,1
211,24,0
211,25,1
211,26,0
211,27,0
211,28,0
211,29,0
211,30,0
211,31,0
211,32,0
211,33,0
211,34,0
211,35,0
211,36,0
211,37,0
211,38,0
211,39,0
211,40,0
211,41,0
211,42,0
211,43,0
211,44,0
211,45,0
212,-24,0
212,-23,0
212,-22,0
212,-21,0
212,-20,0
212,-19,0
212,-18,0
212,-17,0
212,-16,0
212,-15,0
212,-14,0
212,-13,0
212,-12,0
212,-11,0
212,-10,0
212,-9,0
212,-8,0
212,-7,0
212,-6,0
212,-5,2
212,-4,0
212,-3,0
212,-2,4
212,-1,5
212,0,2
212,1,5
212,2,5
212,3,6
212,4,12
212,5,12
212,6,9
212,7,14
212,8,23
212,9,6
212,10,9
212,11,9
212,12,6
212,13,9
212,14,6
212,15,5
212,16,5
212,17,2
212,18,1
212,19,1
212,20,1
212,21,0
212,22,1
212,23,0
212,24,0
212,25,0
212,26,0
212,27,0
212,28,0
212,29,0
212,30,0
212,31,0
212,32,0
212,33,0
212,34,0
212,35,0
212,36,0
212,37,0
212,38,0
212,39,0
212,40,0
212,41,0
212,42,0
212,43,0
212,44,0
212,45,0
213,-24,0
213,-23,0
213,-22,0
213,-21,1
213,-20,0
213,-19,0
213,-18,0
213,-17,0
213,-16,0
213,-15,1
213,-14,0
213,-13,0
213,-12,1
213,-11,2
213,-10,0
213,-9,5
213,-8,6
213,-7,5
213,-6,9
213,-5,7
213,-4,11
213,-3,12
213,-2,6
213,-1,10
213,0,9
213,1,6
213,2,12
213,3,13
213,4,18
213,5,22
213,6,21
213,7,24
213,8,23
213,9,20
213,10,19
213,11,16
213,12,15
213,13,13
213,14,9
213,15,4
213,16,5
213,17,2
213,18,3
213,19,1
213,20,6
213,21,2
213,22,0
213,23,1
213,24,0
213,25,1
213,26,0
213,27,0
213,28,0
213,29,0
213,30,0
213,31,1
213,32,0
213,33,0
213,34,0
213,35,0
213,36,0
213,37,0
213,38,0
213,39,0
213,40,0
213,41,0
213,42,0
213,43,0
213,44,0
213,45,0
214,-24,0
214,-23,0
214,-22,0
214,-21,0
214,-20,0
214,-19,0
214,-18,0
214,-17,0
214,-16,0
214,-15,1
214,-14,0
214,-13,0
214,-12,1
214,-11,2
214,-10,1
214,-9,1
214,-8,1
214,-7,2
214,-6,1
214,-5,3
214,-4,6
214,-3,11
214,-2,21
214,-1,17
214,0,18
214,1,32
214,2,37
214,3,45
214,4,46
214,5,55
214,6,62
214,7,46
214,8,44
214,9,57
214,10,29
214,11,24
214,12,28
214,13,21
214,14,8
214,15,8
214,16,6
214,17,3
214,18,2
214,19,2
214,20,1
214,21,2
214,22,1
214,23,2
214,24,0
214,25,0
214,26,1
214,27,0
214,28,0
214,29,0
214,30,0
214,31,0
214,32,0
214,33,0
214,34,0
214,35,0
214,36,0
214,37,0
214,38,0
214,39,0
214,40,0
214,41,0
214,42,0
214,43,0
214,44,0
214,45,0
215,-24,0
215,-23,0
215,-22,0
215,-21,0
215,-20,0
215,-19,0
215,-18,0
215,-17,0
215,-16,0
215,-15,1
215,-14,1
215,-13,0
215,-12,0
215,-11,0
215,-10,0
215,-9,0
215,-8,1
215,-7,0
215,-6,1
215,-5,1
215,-4,4
215,-3,6
215,-2,2
215,-1,6
215,0,11
215,1,15
215,2,19
215,3,33
215,4,29
215,5,32
215,6,29
215,7,37
215,8,33
215,9,31
215,10,17
215,11,16
215,12,12
215,13,10
215,14,6
215,15,4
215,16,6
215,17,3
215,18,2
215,19,1
215,20,0
215,21,0
215,22,0
215,23,0
215,24,0
215,25,0
215,26,0
215,27,0
215,28,0
215,29,0
215,30,0
215,31,0
215,32,0
215,33,0
215,34,0
215,35,2
215,36,0
215,37,1
215,38,0
215,39,0
215,40,0
215,41,0
215,42,0
215,43,0
215,44,0
215,45,0
216,-24,0
216,-23,0
216,-22,0
216,-21,0
216,-20,0
216,-19,0
216,-18,0
216,-17,0
216,-16,0
216,-15,0
216,-14,0
216,-13,0
216,-12,1
216,-11,0
216,-10,0
216,-9,0
216,-8,1
216,-7,1
216,-6,1
216,-5,1
216,-4,8
216,-3,15
216,-2,21
216,-1,12
216,0,15
216,1,2
216,2,5
216,3,8
216,4,3
216,5,3
216,6,2
216,7,5
216,8,2
216,9,3
216,10,2
216,11,5
216,12,0
216,13,2
216,14,1
216,15,1
216,16,0
216,17,0
216,18,0
216,19,0
216,20,0
216,21,0
216,22,0
216,23,0
216,24,0
216,25,0
216,26,0
216,27,0
216,28,0
216,29,0
216,30,0
216,31,0
216,32,0
216,33,0
216,34,0
216,35,0
216,36,0
216,37,0
216,38,0
216,39,0
216,40,0
216,41,0
216,42,0
216,43,0
216,44,0
216,45,0
217,-24,0
217,-23,0
217,-22,0
217,-21,0
217,-20,0
217,-19,0
217,-18,0
217,-17,0
217,-16,0
217,-15,0
217,-14,0
217,-13,0
217,-12,0
217,-11,0
217,-10,0
217,-9,0
217,-8,0
217,-7,1
217,-6,1
217,-5,1
217,-4,4
217,-3,4
217,-2,4
217,-1,7
217,0,4
217,1,7
217,2,6
217,3,9
217,4,4
217,5,8
217,6,4
217,7,11
217,8,9
217,9,9
217,10,6
217,11,5
217,12,6
217,13,4
217,14,6
217,15,4
217,16,1
217,17,2
217,18,2
217,19,0
217,20,1
217,21,0
217,22,0
217,23,0
217,24,0
217,25,0
217,26,0
217,27,0
217,28,1
217,29,1
217,30,0
217,31,0
217,32,0
217,33,0
217,34,0
217,35,1
217,36,0
217,37,0
217,38,0
217,39,0
217,40,0
217,41,0
217,42,0
217,43,0
217,44,0
217,45,0
218,-24,0
218,-23,0
218,-22,0
218,-21,0
218,-20,0
218,-19,0
218,-18,0
218,-17,0
218,-16,0
218,-15,0
218,-14,0
218,-13,0
218,-12,0
218,-11,0
218,-10,0
218,-9,0
218,-8,0
218,-7,0
218,-6,0
218,-5,0
218,-4,0
218,-3,0
218,-2,0
218,-1,0
218,0,2
218,1,2
218,2,1
218,3,3
218,4,4
218,5,5
218,6,8
218,7,13
218,8,11
218,9,10
218,10,9
218,11,14
218,12,5
218,13,13
218,14,8
218,15,8
218,16,7
218,17,4
218,18,5
218,19,1
218,20,2
218,21,3
218,22,6
218,23,1
218,24,1
218,25,1
218,26,1
218,27,0
218,28,0
218,29,1
218,30,0
218,31,0
218,32,0
218,33,0
218,34,0
218,35,0
218,36,0
218,37,0
218,38,0
218,39,0
218,40,0
218,41,0
218,42,0
218,43,0
218,44,0
218,45,0
219,-24,0
219,-23,0
219,-22,0
219,-21,0
219,-20,0
219,-19,0
219,-18,0
219,-17,0
219,-16,0
219,-15,0
219,-14,0
219,-13,0
219,-12,0
219,-11,0
219,-10,0
219,-9,0
219,-8,1
219,-7,0
219,-6,0
219,-5,1
219,-4,0
219,-3,0
219,-2,0
219,-1,1
219,0,4
219,1,2
219,2,2
219,3,4
219,4,7
219,5,3
219,6,4
219,7,15
219,8,20
219,9,21
219,10,12
219,11,7
219,12,6
219,13,12
219,14,8
219,15,6
219,16,6
219,17,6
219,18,4
219,19,3
219,20,5
219,21,3
219,22,2
219,23,0
219,24,0
219,25,0
219,26,1
219,27,1
219,28,0
219,29,0
219,30,0
219,31,0
219,32,0
219,33,0
219,34,0
219,35,0
219,36,0
219,37,0
219,38,0
219,39,0
219,40,0
219,41,0
219,42,0
219,43,0
219,44,0
219,45,0
220,-24,0
220,-23,0
220,-22,0
220,-21,0
220,-20,0
220,-19,0
220,-18,0
220,-17,0
220,-16,0
220,-15,0
220,-14,0
220,-13,0
220,-12,0
220,-11,0
220,-10,0
220,-9,1
220,-8,0
220,-7,2
